Parcela,Hacienda,Fibra_larga,Fibra_corta,Medula,Fibra_cana,Brix_cana,Sacarosa_cana,Name,Rep,Block,Ambiente
190,Balsora,36.9667881,5.135025733,57.89818616,13.8649922,15.0350078,12.98455835,S196,1,44,Balsora_1
191,Balsora,28.43291622,9.155133836,62.41194995,10.69177472,15.50822528,13.41538948,S84,1,44,Balsora_1
192,Balsora,45.4642894,5.023188705,49.5125219,10.88791397,17.61208603,15.95732457,S199,1,45,Balsora_1
193,Balsora,42.0100259,4.306665921,53.68330818,12.87695987,15.52304013,13.33616867,S79,1,45,Balsora_1
194,Balsora,30.11503438,9.349961094,60.53500452,13.56093184,16.23906816,14.26077894,S210,1,45,Balsora_1
195,Balsora,37.71202301,6.128720868,56.15925612,10.53086293,16.56913707,14.53711876,S174,1,45,Balsora_1
196,Balsora,39.13260842,10.37162021,50.49577136,12.54529411,15.45470589,13.41799229,S29,1,46,Balsora_1
197,Balsora,42.99623176,3.374203791,53.62956445,13.37188103,18.32811897,16.85432392,S157,1,46,Balsora_1
198,Balsora,35.57444146,6.241038609,58.18451993,8.719094574,13.58090543,10.63803981,S208,1,46,Balsora_1
199,Balsora,44.27963219,1.877952526,53.84241529,12.59208171,16.70791829,14.84264163,S118,1,46,Balsora_1
200,Balsora,50.36689633,4.137958291,45.49514538,17.28302003,9.816979973,6.470483275,S111,1,46,Balsora_1
201,Balsora,34.12949501,7.102663801,58.76784119,11.7185679,17.2814321,15.43411342,S198,1,47,Balsora_1
202,Balsora,41.72086499,11.69226285,46.58687216,13.50232237,16.19767763,14.2659533,S129,1,47,Balsora_1
203,Balsora,40.452644,8.660302478,50.88705352,11.6670653,15.7329347,13.6772026,S151,1,47,Balsora_1
204,Balsora,40.047514,2.050859373,57.90162663,8.845445262,7.954554738,3.954925391,S184,1,47,Balsora_1
205,Balsora,57.15194697,7.172293373,35.67575966,35.71133398,6.288666021,2.354372109,S1,1,48,Balsora_1
206,Balsora,34.91543016,1.69375575,63.39081409,11.02734075,15.07265925,12.7438165,S189,1,48,Balsora_1
207,Balsora,29.56584058,8.493619382,61.94054004,10.92757825,16.97242175,15.16264093,S176,1,48,Balsora_1
208,Balsora,47.77035294,3.706352941,48.52329412,13.84555211,16.25444789,14.47224834,S140,1,48,Balsora_1
209,Balsora,38.23072594,6.070906021,55.69836804,11.35343071,17.64656929,16.13933439,S64,1,49,Balsora_1
210,Balsora,33.50425742,6.938890718,59.55685186,10.88804209,18.01195791,16.52258685,S10,1,49,Balsora_1
211,Balsora,35.90647774,5.595093073,58.49842919,10.63240956,17.06759044,15.21679404,S31,1,49,Balsora_1
212,Balsora,42.49619791,1.900030417,55.60377167,11.54356438,13.55643562,10.96801318,S215,1,49,Balsora_1
213,Balsora,30.29161081,7.50145426,62.20693493,12.10918289,19.19081711,17.8165768,S178,1,49,Balsora_1
214,Balsora,51.02012659,3.757998034,45.22187538,16.27443676,16.02556324,14.13964516,S86,1,50,Balsora_1
215,Balsora,41.24592087,2.95530378,55.79877535,14.05586201,15.74413799,13.71336174,S97,1,50,Balsora_1
216,Balsora,31.58860949,15.18165905,53.22973146,12.52033826,18.37966174,16.88619841,S34,1,50,Balsora_1
217,Balsora,29.05804966,5.195898208,65.74605214,12.62941155,17.37058845,15.98759848,S100,1,50,Balsora_1
218,Balsora,47.01306848,3.757449033,49.22948249,10.65301989,16.74698011,14.90561565,S51,1,51,Balsora_1
219,Balsora,46.57515197,5.945806349,47.47904168,11.50036564,13.89963436,11.47625194,S81,1,51,Balsora_1
220,Balsora,34.11851307,11.61207214,54.2694148,14.48043108,16.21956892,14.36387337,S148,1,51,Balsora_1
221,Balsora,43.05900207,6.34933656,50.59166137,10.43753343,16.66246657,14.89143577,S37,1,51,Balsora_1
222,Balsora,44.99668655,4.831793552,50.1715199,12.05152931,16.74847069,14.95521128,S177,1,52,Balsora_1
223,Balsora,32.01492537,2.679570896,65.30550373,9.231374436,17.86862556,16.18534483,S63,1,52,Balsora_1
224,Balsora,33.19501187,4.474770593,62.33021754,10.67607062,17.02392938,15.06953155,S23,1,52,Balsora_1
225,Balsora,40.16294446,3.77883769,56.05821785,14.08697219,18.01302781,16.45369321,S204,1,52,Balsora_1
226,Balsora,36.75816993,9.791855204,53.44997486,13.25451966,15.74548034,13.61036695,S131,1,52,Balsora_1
227,Balsora,46.70178221,6.317021598,46.98119619,13.0642872,16.0357128,14.08844721,S91,1,53,Balsora_1
228,Balsora,39.92825844,4.884440244,55.18730131,12.94520685,14.05479315,11.52052238,S124,1,53,Balsora_1
229,Balsora,46.17754814,2.572099577,51.25035228,11.79441101,17.50558899,15.71441694,S30,1,53,Balsora_1
230,Balsora,34.30151807,10.63866079,55.05982115,7.12875415,17.27124585,15.45037772,S206,1,53,Balsora_1
231,Balsora,26.6121016,16.24050927,57.14738913,12.38450116,17.61549884,15.86550998,S195,1,54,Balsora_1
232,Balsora,57.34621541,3.8860622,38.76772239,16.51184854,9.688151463,6.030695796,S101,1,54,Balsora_1
233,Balsora,41.10753487,3.340348271,55.55211686,12.6467333,15.6532667,13.55938547,S5,1,54,Balsora_1
234,Balsora,43.0874568,8.371614823,48.54092838,12.35141968,16.74858032,14.88497835,S220,1,54,Balsora_1
235,Balsora,44.8883171,4.882106337,50.22957656,11.02193694,16.47806306,14.48156211,S64,1,55,Balsora_1
236,Balsora,35.24964209,3.006442377,61.74391553,12.61513176,15.78486824,13.59277414,S188,1,55,Balsora_1
237,Balsora,36.21664285,3.549563771,60.23379338,9.921258387,17.37874161,15.67534705,S146,1,55,Balsora_1
238,Balsora,41.16534151,2.332598908,56.50205958,11.50236383,17.59763617,15.6882239,S19,1,55,Balsora_1
239,Balsora,45.51399315,5.454277844,49.03172901,12.0696051,16.8303949,14.98860191,S21,1,55,Balsora_1
240,Balsora,35.26665408,14.23642699,50.49691893,14.29319214,15.50680786,13.68198793,S84,2,56,Balsora_1
241,Balsora,21.30823726,14.79933904,63.8924237,13.91191911,16.18808089,14.28153261,S56,2,56,Balsora_1
242,Balsora,31.33386615,8.227821478,60.43831237,13.68246707,13.81753293,11.45684542,S192,2,56,Balsora_1
243,Balsora,24.14400067,4.580696534,71.2753028,14.23852689,16.46147311,14.51545723,S163,2,56,Balsora_1
244,Balsora,44.03328051,6.436212361,49.53050713,12.88792049,18.21207951,16.66710779,S21,2,57,Balsora_1
245,Balsora,26.35497835,10.93602694,62.70899471,15.005416,16.994584,15.21547289,S121,2,57,Balsora_1
246,Balsora,49.65587515,3.514542627,46.82958222,16.76847855,16.13152145,14.33269666,S86,2,57,Balsora_1
247,Balsora,53.78566614,7.973239472,38.24109439,12.47605451,16.62394549,14.63395006,S35,2,57,Balsora_1
248,Balsora,47.25660704,8.738370529,44.00502243,15.29585786,17.20414214,15.4406157,S62,2,58,Balsora_1
249,Balsora,40.72152487,12.24360762,47.0348675,14.51444237,16.58555763,14.78654375,S29,2,58,Balsora_1
250,Balsora,27.67173094,11.64134528,60.68692378,11.18403938,19.41596062,18.11184191,S152,2,58,Balsora_1
251,Balsora,35.65664134,5.43080381,58.91255485,13.59363749,16.30636251,14.24937264,S46,2,58,Balsora_1
252,Balsora,38.75769131,11.42646676,49.81584193,12.69975417,17.20024583,15.64194932,S144,2,58,Balsora_1
253,Balsora,45.66717791,19.41798515,34.91483694,27.474618,6.425381999,3.019800867,S2,2,58,Balsora_1
254,Balsora,37.90212517,4.323996447,57.77387838,11.41269696,16.88730304,14.86017201,S216,2,59,Balsora_1
255,Balsora,43.48302082,8.943429277,47.5735499,9.622178352,16.47782165,14.70728485,S27,2,59,Balsora_1
256,Balsora,37.21294999,4.638484498,58.14856551,13.50777939,16.79222061,15.12189045,S51,2,59,Balsora_1
257,Balsora,46.31031279,15.23319913,38.45648808,20.4628183,10.3371817,7.14754895,S117,2,59,Balsora_1
258,Balsora,32.24797242,16.09907738,51.6529502,13.8989859,17.1010141,15.45094313,S214,2,60,Balsora_1
259,Balsora,27.51568608,8.019031984,64.46528193,13.99568371,16.60431629,14.70148557,S16,2,60,Balsora_1
260,Balsora,38.37343014,6.971657911,54.65491195,13.72420041,16.27579959,14.29780295,S167,2,60,Balsora_1
261,Balsora,18.21649843,5.147232858,76.63626871,11.18114256,16.91885744,14.90364123,S194,2,60,Balsora_1
262,Balsora,38.81182366,11.23538383,49.9527925,12.46759048,16.03240952,14.08512859,S177,2,61,Balsora_1
263,Balsora,33.16783186,10.9698535,55.86231465,11.66238923,17.73761077,16.10921406,S190,2,61,Balsora_1
264,Balsora,14.14146878,3.806278286,82.05225293,11.55812444,16.04187556,13.99678226,S98,2,61,Balsora_1
265,Balsora,28.85489146,13.15656621,57.98854233,12.19231663,14.00768337,11.7681614,S155,2,61,Balsora_1
266,Balsora,38.762605,8.403958766,52.83343623,12.36325278,16.43674722,14.52365032,S171,2,61,Balsora_1
267,Balsora,16.82512435,20.67212465,62.502751,12.34724135,17.25275865,15.58270059,S15,2,62,Balsora_1
268,Balsora,34.82032719,6.859315282,58.32035753,12.91179753,16.78820247,15.11395759,S64,2,62,Balsora_1
269,Balsora,44.71802338,5.735879758,49.54609686,12.17950513,17.92049487,16.37998583,S176,2,62,Balsora_1
270,Balsora,29.13392093,12.95437815,57.91170092,11.20506869,18.69493131,17.03738926,S69,2,62,Balsora_1
271,Balsora,36.89787864,12.00592008,51.09620128,14.69012257,17.10987743,15.44916299,S202,2,63,Balsora_1
272,Balsora,45.18942202,11.14288741,43.66769057,13.79144984,16.10855016,14.02534235,S100,2,63,Balsora_1
273,Balsora,24.01588089,7.114640199,68.86947891,13.07723631,14.72276369,12.63008898,S45,2,63,Balsora_1
274,Balsora,43.51336241,7.686458683,48.80017891,13.1731267,16.7268733,14.76097287,S180,2,63,Balsora_1
275,Balsora,43.49186483,6.445556946,50.06257822,13.4531274,17.6468726,16.00909361,S29,2,64,Balsora_1
276,Balsora,43.40096581,6.375107096,50.2239271,13.57367669,15.62632331,13.62490071,S4,2,64,Balsora_1
277,Balsora,57.69397974,5.218413383,37.08760687,17.17711917,16.12288083,14.1314018,S186,2,64,Balsora_1
278,Balsora,29.51575198,12.55037293,57.9338751,11.48893835,16.51106165,14.72158805,S19,2,64,Balsora_1
279,Balsora,48.72077857,4.311728705,46.96749273,12.97285921,17.72714079,16.19456832,S38,2,64,Balsora_1
280,Balsora,33.85816932,15.69717797,50.44465271,13.42239437,15.87760563,13.85638979,S44,2,65,Balsora_1
281,Balsora,58.78107931,10.25423666,30.96468403,39.09639784,6.303602164,2.584918418,S1,2,65,Balsora_1
282,Balsora,33.15870991,15.36078717,51.48050292,10.96372858,16.53627142,14.30382564,S60,2,65,Balsora_1
283,Balsora,25.72893381,15.48741374,58.78365244,10.79994925,18.30005075,16.58968965,S76,2,65,Balsora_1
284,Balsora,36.86214775,8.079461792,55.05839045,12.69849306,15.70150694,13.37534525,S96,2,66,Balsora_1
285,Balsora,50.70491723,4.052660019,45.24242275,12.71510629,14.98489371,12.65101168,S200,2,66,Balsora_1
286,Balsora,31.30487862,7.854001346,60.84112003,14.42159098,15.57840902,13.41182109,S185,2,66,Balsora_1
287,Balsora,45.57795441,7.771499713,46.65054587,10.474747,16.625253,14.46136086,S168,2,66,Balsora_1
288,Balsora,43.61030312,5.691212492,50.69848438,14.74382442,17.45617558,15.82754665,S64,2,67,Balsora_1
289,Balsora,43.99752211,7.96129363,48.04118426,12.27345767,17.92654233,15.93933519,S41,2,67,Balsora_1
290,Balsora,34.95094546,19.83776377,45.21129076,31.10941281,3.890587186,1.979094037,S132,2,67,Balsora_1
291,Balsora,41.19247431,3.095243078,55.71228261,12.75725783,16.74274217,14.61895671,S68,2,67,Balsora_1
292,Balsora,41.63782362,6.906179335,51.45599705,13.70367323,16.99632677,15.02148815,S30,2,67,Balsora_1
293,Balsora,39.82053909,9.273324619,50.90613629,13.28980289,11.91019711,8.744980455,S105,2,68,Balsora_1
294,Balsora,57.50399355,6.302827277,36.19317917,18.01660022,15.28339978,13.13211058,S166,2,68,Balsora_1
295,Balsora,,,,13.29372488,16.60627512,14.57991574,S217,2,68,Balsora_1
296,Balsora,32.80696169,4.960203757,62.23283455,10.35045202,17.74954798,15.83464874,S88,2,68,Balsora_1
297,Balsora,39.74792882,9.366499865,50.88557131,13.32400441,16.77599559,14.95930169,S94,2,69,Balsora_1
298,Balsora,47.85401679,8.200755086,43.94522812,13.74618356,16.85381644,15.21720306,S199,2,69,Balsora_1
299,Balsora,31.09521428,22.4348242,46.46996151,12.97716361,16.82283639,15.05210813,S134,2,69,Balsora_1
300,Balsora,42.26987719,4.598745965,53.13137684,15.80561064,17.39438936,15.79239539,S120,2,69,Balsora_1
301,Balsora,34.69645868,10.97452738,54.32901393,13.21426983,18.58573017,17.23898786,S177,2,70,Balsora_1
302,Balsora,43.6658124,7.963095848,48.37109175,14.30666877,17.09333123,15.41066788,S146,2,70,Balsora_1
303,Balsora,37.68397477,5.197001554,57.11902368,11.72559247,18.07440753,16.50982842,S201,2,70,Balsora_1
304,Balsora,33.39296633,12.21495052,54.39208315,11.92206573,17.27793427,15.34974462,S10,2,70,Balsora_1
305,Balsora,36.85431471,13.47639096,49.66929433,11.94784524,16.65215476,14.72266336,S9,2,70,Balsora_1
306,Balsora,25.7231932,27.15695452,47.11985228,17.61152777,15.28847223,13.36476447,S196,2,71,Balsora_1
307,Balsora,38.25701625,15.95273264,45.79025111,13.87891482,12.72108518,9.97941793,S125,2,71,Balsora_1
308,Balsora,44.60897907,11.80127734,43.58974359,14.66084197,15.33915803,13.36227662,S114,2,71,Balsora_1
309,Balsora,44.22540489,2.691619135,53.08297598,15.99473755,17.60526245,16.03417401,S204,2,71,Balsora_1
310,Balsora,39.7834912,19.07983762,41.13667118,15.98051773,14.61948227,12.36000798,S129,2,72,Balsora_1
311,Balsora,36.51877133,17.40614334,46.07508532,12.17910274,18.42089726,16.70329755,S74,2,72,Balsora_1
312,Balsora,39.27110401,5.125733781,55.60316221,16.99239206,10.40760794,7.19521365,S140,2,72,Balsora_1
313,Balsora,52.81369447,6.335156093,40.85114944,14.86231604,12.43768396,9.459160281,S123,2,72,Balsora_1
314,Balsora,32.78971526,16.43649214,50.7737926,12.63557544,18.06442456,16.46267228,S64,2,73,Balsora_1
315,Balsora,34.33977847,7.884764866,57.77545667,11.0159191,18.2840809,16.82111298,S169,2,73,Balsora_1
316,Balsora,49.4799548,5.441798992,45.07824621,13.02935102,16.37064898,14.33901252,S130,2,73,Balsora_1
317,Balsora,57.33767754,6.582643983,36.07967848,14.25906782,15.94093218,13.96745054,S29,2,73,Balsora_1
318,Balsora,28.08355871,8.46218409,63.4542572,12.87429252,18.02570748,16.36112821,S39,2,73,Balsora_1
319,Balsora,45.83890459,7.242353977,46.91874143,15.83382283,16.56617717,14.49788678,S25,2,74,Balsora_1
320,Balsora,35.46198086,16.80762572,47.73039343,14.96008158,16.13991842,13.96922886,S59,2,74,Balsora_1
321,Balsora,41.60613398,11.53259797,46.86126805,11.25247616,15.04752384,12.68723528,S113,2,74,Balsora_1
322,Balsora,39.7909727,12.98225207,47.22677523,15.04263503,17.35736497,15.53035308,S157,2,74,Balsora_1
323,Balsora,53.98639077,3.005178941,43.00843029,12.90768206,16.79231794,15.02339709,S218,2,75,Balsora_1
324,Balsora,50.1083343,7.436198541,42.45546716,16.09714779,13.90285221,11.18218977,S104,2,75,Balsora_1
325,Balsora,48.19610471,5.395473509,46.40842178,12.17960658,17.52039342,15.78302717,S57,2,75,Balsora_1
326,Balsora,52.17332583,6.007878447,41.81879572,12.62732102,17.47267898,15.82329667,S149,2,75,Balsora_1
327,Balsora,56.3552521,3.683982574,39.96076533,11.36662793,17.73337207,15.85465418,S177,2,76,Balsora_1
328,Balsora,30.2324281,13.69219586,56.07537604,16.20104639,16.69895361,14.80347456,S36,2,76,Balsora_1
329,Balsora,54.88856294,4.970843917,40.14059314,15.53251596,18.36748404,16.87700275,S99,2,76,Balsora_1
330,Balsora,62.23157404,4.655713381,33.11271258,17.88164202,9.118357978,5.631025281,S110,2,76,Balsora_1
331,Balsora,44.22778382,15.51976786,40.25244831,18.69633751,10.40366249,7.158964572,S160,2,76,Balsora_1
332,Balsora,31.14296784,13.01046106,55.8465711,11.56190481,16.93809519,15.10193741,S154,2,77,Balsora_1
333,Balsora,43.9558161,2.812388079,53.23179582,13.88707533,16.51292467,14.69244683,S26,2,77,Balsora_1
334,Balsora,39.81114754,4.902295082,55.28655738,12.39484036,17.50515964,15.78580164,S13,2,77,Balsora_1
335,Balsora,31.13813615,2.561797753,66.30006609,12.08474202,16.41525798,14.64001157,S23,2,77,Balsora_1
336,Balsora,45.57438215,11.05651862,43.36909923,12.15646362,15.44353638,13.26246157,S102,2,78,Balsora_1
337,Balsora,38.89422193,10.23467658,50.87110149,13.07654507,17.62345493,15.97977092,S205,2,78,Balsora_1
338,Balsora,46.68457619,5.52848541,47.7869384,16.01391247,14.18608753,11.93812275,S210,2,78,Balsora_1
339,Balsora,33.47412883,10.794764,55.73110717,13.46282959,17.33717041,15.84661589,S64,2,78,Balsora_1
340,Balsora,40.54745044,3.00103484,56.45151472,12.52263381,17.47736619,15.88863682,S29,2,79,Balsora_1
341,Balsora,21.55200691,8.626672421,69.82132067,12.29040108,17.00959892,15.33459155,S206,2,79,Balsora_1
342,Balsora,44.14495066,6.186871144,49.66817819,13.37395667,13.62604333,10.95038341,S193,2,79,Balsora_1
343,Balsora,55.27361192,7.563206356,37.16318172,17.4253963,13.8746037,11.17313973,S108,2,79,Balsora_1
344,Balsora,57.51151357,4.655953052,37.83253337,14.59258015,14.90741985,12.77066778,S93,2,79,Balsora_1
345,Balsora,48.00072191,7.511831234,44.48744686,13.09768747,17.60231253,15.76520873,S127,2,80,Balsora_1
346,Balsora,29.37069003,11.16797502,59.46133495,13.60993935,14.19006065,11.77431535,S212,2,80,Balsora_1
347,Balsora,46.94029851,7.81016791,45.24953358,11.99407511,17.00592489,15.11088986,S87,2,80,Balsora_1
348,Balsora,36.54575655,10.18922134,53.26502211,13.47962925,16.22037075,14.14143909,S83,2,80,Balsora_1
349,Balsora,38.82000042,10.70153573,50.47846385,12.4631173,17.6368827,15.65157471,S174,2,81,Balsora_1
350,Balsora,,,,,,,S221,2,81,Balsora_1
351,Balsora,52.43235698,3.957378498,43.61026452,13.60199384,14.99800616,12.88000093,S78,2,81,Balsora_1
352,Balsora,38.7882855,9.847037308,51.3646772,11.11845249,18.98154751,17.43900369,S181,2,81,Balsora_1
353,Balsora,41.61369388,8.92533328,49.46097284,12.13589613,18.26410387,16.79560244,S177,2,82,Balsora_1
354,Balsora,46.11825193,7.388603256,46.49314482,12.3860492,16.5139508,14.23877535,S66,2,82,Balsora_1
355,Balsora,57.16794283,4.867789689,37.96426748,14.18638811,14.51361189,12.07919564,S124,2,82,Balsora_1
356,Balsora,52.81780993,10.05391935,37.12827072,24.20830887,9.591691129,6.270463267,S106,2,82,Balsora_1
357,Balsora,41.25487416,7.177123951,51.56800189,11.22506542,16.27493458,14.06432791,S33,2,82,Balsora_1
358,Balsora,25.6615476,18.18350634,56.15494605,14.5389855,15.6610145,13.42621937,S195,2,83,Balsora_1
359,Balsora,43.45250599,10.87888081,45.6686132,14.08690897,13.61309103,11.03099434,S7,2,83,Balsora_1
360,Balsora,23.99395968,8.25238756,67.75365276,11.85815182,13.54184818,10.66626488,S89,2,83,Balsora_1
361,Balsora,46.61902474,7.9550004,45.42597486,14.87873089,17.92126911,16.41227023,S61,2,83,Balsora_1
362,Balsora,28.36547875,10.46113178,61.17338947,10.71664991,16.88335009,14.84832678,S48,2,84,Balsora_1
363,Balsora,40.69041498,10.30317868,49.00640633,13.16880154,13.83119846,11.30758323,S215,2,84,Balsora_1
364,Balsora,34.52233491,17.12084849,48.3568166,11.94200734,18.45799266,16.87465866,S142,2,84,Balsora_1
365,Balsora,44.8365941,8.342794158,46.82061174,22.11319361,8.986806387,5.927547867,S208,2,84,Balsora_1
366,Balsora,42.15765693,8.626307357,49.21603571,15.70290744,16.49709256,14.65880166,S29,2,85,Balsora_1
367,Balsora,,,,14.01732593,16.98267407,15.14769019,S135,2,85,Balsora_1
368,Balsora,33.63892167,10.48152855,55.87954979,11.07791373,18.52208627,17.0406532,S63,2,85,Balsora_1
369,Balsora,35.48453864,10.65943619,53.85602517,13.14198888,16.55801112,14.63461565,S170,2,85,Balsora_1
370,Balsora,39.4118124,6.877052171,53.71113543,12.43418918,17.26581082,15.45175654,S82,2,85,Balsora_1
371,Balsora,48.91000954,8.795887362,42.2941031,16.1792181,13.9207819,11.58148529,S187,2,86,Balsora_1
372,Balsora,44.8529238,6.372120496,48.7749557,12.66630401,15.43369599,13.31833872,S71,2,86,Balsora_1
373,Balsora,51.3426652,4.050260402,44.6070744,12.55735943,16.14264057,13.77628064,S5,2,86,Balsora_1
374,Balsora,44.02044915,3.823782571,52.15576828,11.32294831,16.67705169,14.85271973,S11,2,86,Balsora_1
375,Balsora,53.8263947,5.848999163,40.32460613,15.48609975,9.013900251,5.361467082,S184,2,87,Balsora_1
376,Balsora,36.66666667,17.64705882,45.68627451,10.63311355,17.36688645,15.69571971,S43,2,87,Balsora_1
377,Balsora,54.35692384,3.617303389,42.02577277,12.62475044,15.97524956,13.64010541,S145,2,87,Balsora_1
