Parcela,Hacienda,Fibra_larga,Fibra_corta,Medula,Fibra_cana,Brix_cana,Sacarosa_cana,Name,Rep,Block,Ambiente
378,Balsora,42.20472441,14.48818898,43.30708661,13.32410469,17.97589531,16.22468882,S136,2,87,Balsora_1
379,Balsora,30.63259676,19.77920376,49.58819948,11.63166074,15.26833926,13.46003203,S64,2,88,Balsora_1
380,Balsora,37.48558508,11.00960995,51.50480497,13.54730623,16.45269377,14.56655307,S12,2,88,Balsora_1
381,Balsora,37.01996928,19.96927803,43.01075269,12.17789371,17.92210629,16.12203019,S49,2,88,Balsora_1
382,Balsora,26.94065385,5.648623543,67.4107226,14.16210357,14.73789643,12.44730478,S183,2,88,Balsora_1
383,Balsora,49.47643979,13.7434555,36.78010471,14.82743268,13.97256732,11.51008639,S165,2,88,Balsora_1
384,Balsora,39.64757709,20.26431718,40.08810573,12.38911274,15.61088726,13.41464254,S197,2,89,Balsora_1
385,Balsora,35.05580306,18.74092916,46.20326778,12.64430172,16.95569828,15.24910972,S28,2,89,Balsora_1
386,Balsora,40.82214354,5.881043045,53.29681341,11.35990827,17.14009173,15.05022073,S95,2,89,Balsora_1
387,Balsora,43.58769566,8.149570703,48.26273363,11.49813124,17.90186876,16.18210823,S131,2,89,Balsora_1
388,Balsora,27.92690564,10.47796446,61.5951299,14.77265674,17.32734326,15.49713948,S34,2,90,Balsora_1
389,Balsora,40.82214354,5.881043045,53.29681341,12.31452574,14.68547426,12.43389517,S126,2,90,Balsora_1
390,Balsora,58.89132207,6.571186522,34.53749141,16.70658753,9.79341247,6.137190848,S111,2,90,Balsora_1
391,Balsora,41.10535406,16.58031088,42.31433506,10.91352915,15.78647085,13.75020778,S20,2,90,Balsora_1
392,Balsora,46.97481189,10.83711738,42.18807073,14.57734416,15.22265584,13.09190598,S29,2,91,Balsora_1
393,Balsora,37.55121437,10.05587023,52.3929154,12.39990108,16.60009892,14.56462207,S151,2,91,Balsora_1
394,Balsora,32.42444923,8.491869175,59.0836816,16.55489332,11.74510668,8.862835539,S81,2,91,Balsora_1
395,Balsora,20.80929907,19.70590806,59.48479287,11.47715937,17.62284063,15.8463932,S179,2,91,Balsora_1
396,Balsora,49.15457299,7.217776572,43.62765044,12.62097702,16.27902298,14.15697665,S133,2,91,Balsora_1
397,Balsora,42.44505495,15.38461538,42.17032967,15.90025327,16.29974673,14.87918297,S118,2,92,Balsora_1
398,Balsora,55.83797411,7.096628537,37.06539735,29.85622101,7.243778994,3.255402166,S3,2,92,Balsora_1
399,Balsora,47.97490965,5.217463548,46.8076268,12.5615785,17.2384215,15.38023723,S207,2,92,Balsora_1
400,Balsora,38.61055607,13.62883181,47.76061212,12.80261202,14.89738798,12.61459755,S73,2,92,Balsora_1
401,Balsora,35.15127959,6.912423542,57.93629687,15.09214622,17.40785378,16.07821331,S8,2,93,Balsora_1
402,Balsora,36.07030228,12.77594031,51.1537574,14.39212999,16.30787001,14.58483141,S116,2,93,Balsora_1
403,Balsora,30.20959812,12.07428492,57.71611696,14.39634622,14.70365378,12.45377275,S209,2,93,Balsora_1
404,Balsora,44.8846859,8.949146,46.1661681,14.32472069,17.47527931,16.07260967,S55,2,93,Balsora_1
405,Balsora,43.96788887,6.341045416,49.69106571,12.0306499,16.5693501,14.72506598,S64,2,94,Balsora_1
406,Balsora,35.19123929,8.211155458,56.59760525,12.83979747,16.96020253,15.27937001,S53,2,94,Balsora_1
407,Balsora,47.96789774,6.596756717,45.43534554,15.62359092,11.97640908,8.938019553,S103,2,94,Balsora_1
408,Balsora,35.33988619,8.006207967,56.65390585,12.79335734,15.50664266,13.53806922,S198,2,94,Balsora_1
409,Balsora,39.98227316,8.71294884,51.304778,11.66768696,16.43231304,14.51722974,S162,2,94,Balsora_1
410,Balsora,50.66252728,9.102157432,40.23531529,12.65205339,15.54794661,13.28265366,S17,2,95,Balsora_1
411,Balsora,34.9062702,9.688350865,55.40537893,14.59682391,17.60317609,16.34167617,S191,2,95,Balsora_1
412,Balsora,43.83561644,15.06849315,41.09589041,13.35002251,14.54997749,12.28593318,S107,2,95,Balsora_1
413,Balsora,36.77090919,17.48724576,45.74184505,18.12822726,14.37177274,11.85804566,S80,2,95,Balsora_1
414,Balsora,45.50898204,12.5748503,41.91616766,15.91712461,16.38287539,14.68325954,S177,2,96,Balsora_1
415,Balsora,27.32384543,11.11740732,61.55874725,13.88664629,16.21335371,14.31956791,S173,2,96,Balsora_1
416,Balsora,32.98647027,12.81186644,54.20166329,13.65410161,17.84589839,16.51301654,S50,2,96,Balsora_1
417,Balsora,29.15919261,8.13995204,62.70085535,12.51994463,16.78005537,15.14422948,S211,2,96,Balsora_1
418,Balsora,42.34930448,18.08346213,39.56723338,13.00808878,14.59191122,12.44181394,S177,2,97,Balsora_1
419,Balsora,42.87774973,7.029841327,50.09240894,12.60399085,15.59600915,13.74631094,S24,2,97,Balsora_1
420,Balsora,47.08155762,5.527701178,47.3907412,10.41552384,7.484476161,3.203551917,S138,2,97,Balsora_1
421,Balsora,52.76560167,12.50403105,34.73036727,22.70356851,11.79643149,9.192554705,S139,2,97,Balsora_1
422,Balsora,49.66035685,12.69812517,37.64151798,14.96019165,11.23980835,8.509283594,S6,2,97,Balsora_1
423,Balsora,45.11400992,8.153437049,46.73255303,12.60873494,14.79126506,12.40171773,S143,2,98,Balsora_1
424,Balsora,41.63564397,4.114124277,54.25023175,19.92854646,13.57145354,11.42705972,S42,2,98,Balsora_1
425,Balsora,25.70158759,12.1234336,62.17497881,11.60087099,16.49912901,14.62295263,S18,2,98,Balsora_1
426,Balsora,33.36531011,11.21462569,55.4200642,14.26780471,14.33219529,12.09358513,S119,2,98,Balsora_1
427,Balsora,54.3998689,12.38486735,33.21526375,14.88926654,14.51073346,12.20597916,S153,2,99,Balsora_1
428,Balsora,,,,13.2004286,16.5995714,14.89884435,S158,2,99,Balsora_1
429,Balsora,35.53371141,9.033396345,55.43289225,11.43962107,14.36037893,12.12160955,S188,2,99,Balsora_1
430,Balsora,52.95740635,5.603741781,41.43885187,16.82283544,15.67716456,13.71190233,S91,2,99,Balsora_1
431,Balsora,42.54330642,8.295492768,49.16120081,12.77248308,16.62751692,15.13874416,S64,2,100,Balsora_1
432,Balsora,23.02202082,5.008850811,71.96912837,12.70305904,16.49694096,14.60773079,S85,2,100,Balsora_1
433,Balsora,50.68908425,6.065340578,43.24557517,11.3528856,15.7471144,13.54741083,S37,2,100,Balsora_1
434,Balsora,40.88537283,11.61726676,47.49736041,16.4966168,14.2033832,11.72632698,S147,2,100,Balsora_1
435,Balsora,40.81994301,8.84599727,50.33405972,12.1225732,16.5774268,14.95406088,S182,2,100,Balsora_1
436,Balsora,,,,,,,S31,2,101,Balsora_1
437,Balsora,51.44915361,7.197462931,41.35338346,16.04879384,16.45120616,14.71349158,S92,2,101,Balsora_1
438,Balsora,49.24880428,7.009284442,43.74191128,16.18470846,15.91529154,13.776173,S97,2,101,Balsora_1
439,Balsora,34.72409711,10.89489315,54.38100974,12.91067088,17.28932912,15.92439504,S150,2,101,Balsora_1
440,Balsora,35.14238163,12.22591165,52.63170672,7.304033538,16.89596646,15.09402938,S14,2,102,Balsora_1
441,Balsora,28.2208589,22.39263804,49.38650307,13.23968523,15.76031477,14.1278485,S72,2,102,Balsora_1
442,Balsora,49.25620283,5.138715457,45.60508171,10.47420169,14.92579831,12.64101699,S164,2,102,Balsora_1
443,Balsora,30.01845088,11.5788681,58.40268103,13.53317605,16.96682395,15.50593714,S58,2,102,Balsora_1
444,Balsora,49.08498425,4.732616859,46.1823989,13.93948416,16.46051584,14.80464826,S177,2,103,Balsora_1
445,Balsora,42.55983131,9.271481286,48.1686874,11.45702863,17.44297137,15.60406803,S67,2,103,Balsora_1
446,Balsora,49.48916813,8.190089116,42.32074276,16.46517077,17.83482923,16.05713444,S137,2,103,Balsora_1
447,Balsora,34.82202533,16.95258008,48.22539459,16.96341212,14.33658788,12.41495373,S101,2,103,Balsora_1
448,Balsora,43.14789688,16.96065129,39.89145183,13.98285072,15.01714928,12.95974612,S90,2,103,Balsora_1
449,Balsora,45.39422602,7.974518247,46.63125574,13.74137136,15.25862864,13.42880291,S128,2,104,Balsora_1
450,Balsora,47.22285667,5.421399057,47.35574427,13.48155848,15.01844152,12.90562652,S203,2,104,Balsora_1
451,Balsora,38.01526718,21.98473282,40,17.40055159,10.99944841,7.777487709,S161,2,104,Balsora_1
452,Balsora,39.13052062,8.185425757,52.68405362,13.9224161,15.2775839,13.55082231,S112,2,104,Balsora_1
453,Balsora,49.59887788,8.8879766,41.51314552,18.27758024,15.52241976,13.65496182,S79,2,105,Balsora_1
454,Balsora,51.6888434,14.32958035,33.98157625,21.06481389,9.235186111,6.206806781,S156,2,105,Balsora_1
455,Balsora,40.64236111,10.30598958,49.05164931,13.46177583,13.13822417,10.8911934,S159,2,105,Balsora_1
456,Balsora,38.2461089,10.77670881,50.97718229,13.5633546,16.1366454,14.16005587,S77,2,105,Balsora_1
457,Balsora,45.66787004,17.68953069,36.64259928,12.25229145,16.24770855,14.66398619,S64,2,106,Balsora_1
458,Balsora,31.39366661,19.93047742,48.67585597,14.14449348,18.15550652,16.55621919,S175,2,106,Balsora_1
459,Balsora,42.77372263,14.01459854,43.21167883,15.08631979,15.41368021,13.58060794,S22,2,106,Balsora_1
460,Balsora,34.14239482,17.30976682,48.54783835,13.95027466,16.54972534,14.74145457,S172,2,106,Balsora_1
461,Balsora,30.88475819,11.08339598,58.03184583,13.19635332,16.30364668,14.53997734,S141,2,106,Balsora_1
462,Balsora,32.76118463,10.29363579,56.94517958,11.1247041,17.7752959,16.15496643,S189,2,107,Balsora_1
463,Balsora,39.7994105,4.336214912,55.86437459,13.28078828,16.01921172,14.41402199,S52,2,107,Balsora_1
464,Balsora,35.7464907,16.20758264,48.04592666,16.30449756,14.19550244,12.0758554,S148,2,107,Balsora_1
465,Balsora,44.04808332,10.36452479,45.58739189,12.84980308,15.55019692,13.6967621,S75,2,107,Balsora_1
466,Balsora,41.01934419,14.82316472,44.15749109,14.94406384,16.15593616,14.46049323,S115,2,108,Balsora_1
467,Balsora,41.70692432,14.81481481,43.47826087,11.68896218,16.71103782,14.80484415,S70,2,108,Balsora_1
468,Balsora,35.14697427,10.65688968,54.19613605,11.18062174,17.51937826,16.11842259,S65,2,108,Balsora_1
469,Balsora,46.30247733,10.24527,43.45225267,15.18059872,15.31940128,13.36981055,S40,2,108,Balsora_1
470,Balsora,50.27468348,7.25194821,42.47336831,13.51105879,16.68894121,14.94690813,S29,2,109,Balsora_1
471,Balsora,47.14572245,5.702844879,47.15143267,13.21993748,16.88006252,15.04755804,S178,2,109,Balsora_1
472,Balsora,34.29891887,11.38689445,54.31418668,14.19941414,15.90058586,14.09901908,S54,2,109,Balsora_1
473,Balsora,49.54799074,11.77890732,38.67310194,13.4507078,15.1492922,13.14972955,S219,2,109,Balsora_1
474,Balsora,46.07114625,7.869000565,46.05985319,11.72806924,16.07193076,14.09856571,S32,2,109,Balsora_1
475,Balsora,48.12936959,9.146184469,42.72444594,13.791653,15.008347,13.16147857,S109,2,110,Balsora_1
476,Balsora,41.85303514,15.65495208,42.49201278,13.68573949,16.01426051,14.16998198,S220,2,110,Balsora_1
477,Balsora,27.95872463,10.0621418,61.97913357,16.1969975,15.1030025,13.12731179,S47,2,110,Balsora_1
478,Balsora,38.29886719,10.29946229,51.40167053,10.78866769,12.71133231,9.687717136,S122,2,110,Balsora_1
1,Balsora,50.09633911,9.826589595,40.07707129,14.48029639,15.51970361,13.62744735,S29,1,1,Balsora_2
2,Balsora,48.43205575,10.97560976,40.59233449,15.49128389,14.70871611,12.1445956,S165,1,1,Balsora_2
3,Balsora,36.0147446,10.49815692,53.48709847,11.60920518,15.39079482,12.815647,S167,1,1,Balsora_2
4,Balsora,53.36011813,6.462690155,40.17719172,18.48652474,10.61347526,7.466467089,S123,1,1,Balsora_2
5,Balsora,34.40599794,13.6912158,51.90278626,14.37137913,14.52862087,11.85939348,S203,1,1,Balsora_2
6,Balsora,22.87724707,18.6926577,58.43009523,11.15525941,15.94474059,13.559549,S49,1,2,Balsora_2
7,Balsora,30.75170843,17.76765376,51.48063781,12.27650408,15.22349592,13.07605041,S46,1,2,Balsora_2
8,Balsora,46.03174603,12.1031746,41.86507937,10.77871048,14.92128952,12.28460005,S44,1,2,Balsora_2
9,Balsora,38.05571215,8.487063352,53.4572245,13.78670068,15.81329932,13.89744822,S28,1,2,Balsora_2
10,Balsora,43.97266379,5.663348685,50.36398752,12.82336132,15.67663868,13.65766644,S4,1,3,Balsora_2
11,Balsora,34.66386555,10.08403361,55.25210084,12.40071006,16.49928994,14.65740996,S172,1,3,Balsora_2
12,Balsora,46.4626598,14.06837508,39.46896512,12.71203629,12.48796371,9.704574587,S42,1,3,Balsora_2
13,Balsora,50.18867925,8.867924528,40.94339623,14.67361224,16.12638776,13.81874952,S93,1,3,Balsora_2
14,Balsora,37.74703557,7.114624506,55.13833992,13.58892913,18.01107087,16.6248975,S62,1,4,Balsora_2
15,Balsora,28.77697842,23.02158273,48.20143885,11.40559138,16.99440862,15.06615733,S142,1,4,Balsora_2
16,Balsora,49.17407878,9.275730623,41.5501906,32.37861889,7.821381106,4.210840272,S2,1,4,Balsora_2
17,Balsora,38.67469383,6.894561049,54.43074512,13.16800248,16.43199752,14.18527063,S13,1,4,Balsora_2
18,Balsora,47.68623582,11.20210492,41.11165927,14.02273761,16.67726239,15.03307864,S99,1,4,Balsora_2
19,Balsora,38.2739212,14.63414634,47.09193246,13.51537059,17.38462941,15.9306871,S85,1,5,Balsora_2
20,Balsora,33.33333333,17.09401709,49.57264957,14.62800577,17.17199423,15.22496396,S39,1,5,Balsora_2
21,Balsora,,,,16.89679125,15.40320875,13.14748886,S159,1,5,Balsora_2
22,Balsora,,,,12.32460639,16.17539361,14.22319509,S145,1,5,Balsora_2
23,Balsora,40.93959732,9.172259508,49.88814318,11.84962148,15.75037852,13.36507211,S50,1,6,Balsora_2
24,Balsora,35.21505376,17.47311828,47.31182796,10.70640105,16.79359895,15.10879673,S48,1,6,Balsora_2
25,Balsora,50.87218102,8.8428939,40.28492508,12.3023805,17.1976195,15.55325995,S170,1,6,Balsora_2
26,Balsora,45.59313781,5.712252313,48.69460988,12.92372019,16.77627981,14.57394572,S202,1,6,Balsora_2
27,Balsora,40.6,17,42.4,12.6109413,16.8890587,15.08319645,S177,1,7,Balsora_2
28,Balsora,38.88888889,8.333333333,52.77777778,12.04740724,16.65259276,14.76749334,S88,1,7,Balsora_2
29,Balsora,47.35729387,10.57082452,42.07188161,10.86091529,13.53908471,10.50536481,S47,1,7,Balsora_2
30,Balsora,46.47519582,16.71018277,36.81462141,12.62739315,16.17260685,13.86191951,S141,1,7,Balsora_2
31,Balsora,31.89095062,12.2474582,55.86159118,13.45597717,17.34402283,15.74893281,S80,1,7,Balsora_2
32,Balsora,34.88372093,15.11627907,50,12.05466233,13.74533767,10.78514251,S24,1,8,Balsora_2
33,Balsora,38.95406088,13.75818812,47.287751,14.30813912,18.09186088,16.63721169,S168,1,8,Balsora_2
34,Balsora,47.88467636,4.780993794,47.33432985,13.27825897,11.72174103,8.282384836,S187,1,8,Balsora_2
35,Balsora,52.18698066,13.16077932,34.65224002,23.4750164,12.2249836,9.718093348,S156,1,8,Balsora_2
36,Balsora,41.2565915,17.00661954,41.73678896,11.2944819,14.5055181,11.77373854,S22,1,9,Balsora_2
37,Balsora,47.99070433,10.17876296,41.83053271,13.27061896,15.42938104,13.38917262,S104,1,9,Balsora_2
38,Balsora,39.34142114,9.358752166,51.29982669,16.14918861,16.05081139,13.96434286,S61,1,9,Balsora_2
39,Balsora,42.99610895,8.171206226,48.83268482,12.84337457,16.75662543,14.72047735,S87,1,9,Balsora_2
40,Balsora,54.58015267,18.89312977,26.52671756,12.62279709,17.57720291,15.96116817,S177,1,10,Balsora_2
41,Balsora,29.05405405,24.0990991,46.84684685,12.29193028,16.60806972,14.72685774,S15,1,10,Balsora_2
42,Balsora,44.73161034,1.789264414,53.47912525,12.09864319,12.40135681,9.072487417,S125,1,10,Balsora_2
43,Balsora,36.97911608,17.11753278,45.90335114,12.39518447,18.60481553,16.90384247,S36,1,10,Balsora_2
44,Balsora,42.53499729,5.174172545,52.29083017,13.45226688,17.34773312,15.65824199,S12,1,10,Balsora_2
45,Balsora,36.11859838,13.20754717,50.67385445,11.38595671,17.01404329,15.3624161,S73,1,11,Balsora_2
46,Balsora,38.37471783,12.41534989,49.20993228,14.82024756,16.07975244,14.36631724,S180,1,11,Balsora_2
47,Balsora,54.86280862,10.58165219,34.55553919,28.31417839,7.185821614,3.820309052,S106,1,11,Balsora_2
48,Balsora,47.02495202,12.66794626,40.30710173,12.70981404,16.39018596,14.24351016,S201,1,11,Balsora_2
49,Balsora,38.73873874,16.21621622,45.04504505,12.10651821,16.99348179,14.84450801,S214,1,12,Balsora_2
50,Balsora,36.06557377,12.5,51.43442623,13.19165069,17.40834931,15.90188603,S60,1,12,Balsora_2
51,Balsora,47.23006572,8.790824358,43.97910992,12.19115692,11.20884308,7.619903791,S162,1,12,Balsora_2
52,Balsora,30.66037736,13.67924528,55.66037736,10.32735568,14.27264432,11.93632896,S216,1,12,Balsora_2
53,Balsora,36.09081145,11.67996967,52.22921888,13.61305008,15.98694992,13.6783824,S64,1,13,Balsora_2
54,Balsora,39.5371494,5.368588374,55.09426223,19.47819311,11.02180689,7.642372224,S108,1,13,Balsora_2
55,Balsora,42.53499729,5.174172545,52.29083017,13.18841891,16.21158109,14.54436461,S107,1,13,Balsora_2
56,Balsora,35.65891473,20.46511628,43.87596899,15.99101735,12.90898265,9.931007582,S83,1,13,Balsora_2
57,Balsora,37.93103448,8.836206897,53.23275862,13.68325658,16.41674342,14.22212834,S67,1,13,Balsora_2
58,Balsora,36.66666667,10,53.33333333,11.32068901,14.07931099,11.64540679,S211,1,14,Balsora_2
59,Balsora,45.16460026,12.93073963,41.90466011,12.2094621,17.2905379,15.76859165,S197,1,14,Balsora_2
60,Balsora,51.64670659,10.17964072,38.17365269,16.06262893,7.937371074,4.23028948,S160,1,14,Balsora_2
61,Balsora,,,,14.76525915,13.23474085,10.24555708,S128,1,14,Balsora_2
62,Balsora,46.98530212,2.109961894,50.90473598,15.11666548,16.48333452,14.486687,S68,1,15,Balsora_2
63,Balsora,27.38386308,23.22738386,49.38875306,13.85528435,15.64471565,13.19972561,S20,1,15,Balsora_2
64,Balsora,30.83956937,10.74031379,58.42011684,15.1513876,13.9486124,11.65067273,S119,1,15,Balsora_2
65,Balsora,40.54054054,17.83783784,41.62162162,15.25233781,13.74766219,11.4530637,S9,1,15,Balsora_2
66,Balsora,40.95123288,9.856438356,49.19232877,18.35348666,15.24651334,13.52928867,S29,1,16,Balsora_2
67,Balsora,,,,13.13656249,14.76343751,12.10582094,S183,1,16,Balsora_2
68,Balsora,41.46868251,6.26349892,52.26781857,12.3214161,13.7785839,10.92316589,S75,1,16,Balsora_2
69,Balsora,27.01525054,13.07189542,59.91285403,13.24247447,14.25752553,11.541677,S56,1,16,Balsora_2
70,Balsora,44.98489426,9.697885196,45.31722054,12.99704139,16.70295861,14.64909515,S53,1,16,Balsora_2
71,Balsora,46,13.45454545,40.54545455,16.88691148,15.71308852,13.85477073,S92,1,17,Balsora_2
72,Balsora,44.40227704,6.072106262,49.5256167,13.50052005,15.29947995,13.28954447,S82,1,17,Balsora_2
73,Balsora,61.75298805,8.499335989,29.74767596,17.2670977,9.632902299,6.352141018,S110,1,17,Balsora_2
74,Balsora,44.2775622,4.820817165,50.90162063,12.20123529,12.69876471,9.586047207,S59,1,17,Balsora_2
75,Balsora,43.54716823,12.16046014,44.29237164,15.38752886,14.51247114,12.28521085,S221,1,18,Balsora_2
76,Balsora,42.12146845,9.494163424,48.38436813,14.93825192,9.261748084,5.316744254,S117,1,18,Balsora_2
77,Balsora,42.94218114,8.858692922,48.19912594,11.92210865,17.17789135,15.05307663,S43,1,18,Balsora_2
78,Balsora,40.62545606,19.55384134,39.8207026,13.90511517,16.09488483,14.34280388,S14,1,18,Balsora_2
79,Balsora,49.00870567,5.358527346,45.63276698,14.79670965,13.50329035,11.1091347,S29,1,19,Balsora_2
80,Balsora,42.58552124,8.743050472,48.67142829,25.6422625,14.4577375,12.72213424,S158,1,19,Balsora_2
81,Balsora,47.38600668,12.39871151,40.21528181,12.75166511,15.44833489,13.50537333,S171,1,19,Balsora_2
82,Balsora,44.66546112,4.159132007,51.17540687,16.15547861,14.64452139,12.07932092,S90,1,19,Balsora_2
83,Balsora,36.5530303,17.04545455,46.40151515,16.09504255,15.80495745,14.0558797,S175,1,19,Balsora_2
84,Balsora,41.72203124,8.761555314,49.51641344,15.91766243,14.58233757,12.48286122,S120,1,20,Balsora_2
85,Balsora,36.86588746,20.96035667,42.17375587,13.43992153,14.46007847,11.77852772,S57,1,20,Balsora_2
86,Balsora,39.02953586,3.797468354,57.17299578,18.35386297,13.94613703,11.8062469,S185,1,20,Balsora_2
87,Balsora,47.8940974,3.676892444,48.42901016,15.29034022,16.60965978,14.40027316,S109,1,20,Balsora_2
88,Balsora,25.08525475,22.74393037,52.17081488,11.67831826,15.72168174,13.20080167,S192,1,21,Balsora_2
89,Balsora,36.24347017,11.30638919,52.45014064,16.53661777,14.96338223,12.92241409,S194,1,21,Balsora_2
